dataset, target, assay organism, assay BAO format, size
CHEMBL217-1,CHEMBL217,Homo sapiens,BAO_0000357,996
CHEMBL219-1,CHEMBL219,Homo sapiens,BAO_0000219,969
CHEMBL259-1,CHEMBL259,Homo sapiens,BAO_0000219,925
CHEMBL4792-1,CHEMBL4792,Homo sapiens,BAO_0000357,907
CHEMBL253-1,CHEMBL253,Homo sapiens,BAO_0000357,881
CHEMBL255-1,CHEMBL255,Homo sapiens,BAO_0000219,861
CHEMBL228-1,CHEMBL228,Homo sapiens,BAO_0000219,858
CHEMBL214-1,CHEMBL214,Homo sapiens,BAO_0000357,837
CHEMBL224-1,CHEMBL224,Homo sapiens,BAO_0000357,830
CHEMBL2014-1,CHEMBL2014,Homo sapiens,BAO_0000219,749
CHEMBL3759-1,CHEMBL3759,Homo sapiens,BAO_0000219,732
CHEMBL264-1,CHEMBL264,Homo sapiens,BAO_0000357,723
CHEMBL344-1,CHEMBL344,Homo sapiens,BAO_0000219,687
CHEMBL4860-1,CHEMBL4860,Homo sapiens,BAO_0000357,694
CHEMBL245-1,CHEMBL245,Homo sapiens,BAO_0000219,690
CHEMBL5071-1,CHEMBL5071,Homo sapiens,BAO_0000219,690
CHEMBL4794-1,CHEMBL4794,Homo sapiens,BAO_0000219,686
CHEMBL5113-1,CHEMBL5113,Homo sapiens,BAO_0000357,678
CHEMBL5113-2,CHEMBL5113,Homo sapiens,BAO_0000219,642
CHEMBL234-1,CHEMBL234,Homo sapiens,BAO_0000357,640
CHEMBL1908389-1,CHEMBL1908389,Homo sapiens,BAO_0000357,630
CHEMBL3769-1,CHEMBL3769,Bos taurus,BAO_0000357,627
CHEMBL4005-1,CHEMBL4005,Homo sapiens,BAO_0000357,619
CHEMBL240-1,CHEMBL240,Homo sapiens,BAO_0000357,606
CHEMBL238-1,CHEMBL238,Homo sapiens,BAO_0000219,592
CHEMBL2820-1,CHEMBL2820,Homo sapiens,BAO_0000357,585
CHEMBL4908-1,CHEMBL4908,Mus musculus,BAO_0000357,583
CHEMBL222-1,CHEMBL222,Homo sapiens,BAO_0000219,580
CHEMBL240-2,CHEMBL240,Homo sapiens,BAO_0000219,579
CHEMBL3952-1,CHEMBL3952,Cavia porcellus,BAO_0000249,593
CHEMBL228-2,CHEMBL228,Homo sapiens,BAO_0000357,576
CHEMBL218-1,CHEMBL218,Homo sapiens,BAO_0000357,543
CHEMBL302-1,CHEMBL302,Rattus norvegicus,BAO_0000249,542
CHEMBL225-1,CHEMBL225,Homo sapiens,BAO_0000357,524
CHEMBL273-1,CHEMBL273,Rattus norvegicus,BAO_0000221,669
CHEMBL1800-1,CHEMBL1800,Homo sapiens,BAO_0000219,518
CHEMBL3952-2,CHEMBL3952,Cavia porcellus,BAO_0000357,515
